x,y
-0.6791659724402254,0.7668335320369211
0.3619359220813946,0.06339535920117545
0.3743387757289066,0.37494610477221324
0.07192862527396954,-0.48432561372552946
0.3063710524389033,-0.6093794425477718
1.0666903474658,0.3954310852728328
-0.089594199042463,0.4707000683084542
0.5155757602074862,-0.14460324349106823
-0.798733668497661,-0.6097368804409514
-0.7701803570177209,-0.5756438717493384
0.9260833834416698,-0.11672436715217485
0.5200440582224596,0.04261906841328156
-0.5380559785744126,-0.09928210606454989
0.32672507976152915,0.5064271856674563
-0.44687256488857335,-0.9489130709131727
-0.04017904901895544,0.38341947871995047
0.33731017385892004,-0.2805721170617647
-0.4313125922818919,0.28168359463358816
-0.7739025774725833,-0.6401079552849255
0.5064481034360467,0.9176361324441497
0.4175078084060727,-0.9524395267457991
-0.4406166206510546,0.07988499535749177
0.8751850681304384,-0.3429601125706834
-0.8615418499966865,0.4032054403230452
0.41642018238828193,0.980269118884358
-0.07259478667129579,-0.5511079648024458
0.836981830550146,0.5102278128879559
-0.49287952778246397,0.07977288678990999
-0.7502549935708774,0.6585004980938695
0.85973366348637,-0.4712850901920698
-0.09903335347118634,-0.5481799222670241
-1.0655792026725652,0.15316260139647733
-1.0107208804147672,0.18310074025421202
0.038522177240806484,-0.9301053583953078
-0.44753891124732575,-0.07066109914259286
0.5440552346103054,-0.18272663507073583
-0.16729696532480465,0.5420871030254513
0.04349743142085297,-0.4399298556200182
-0.4733780037389511,0.37875587071393885
1.0296602026987636,-0.32877858784663216
-0.1663981312838701,0.40083044824074854
0.3720418514531813,0.8956162879580019
-0.40674980361314195,-0.3125587109156567
0.7864376502652035,-0.6415360554447296
-0.3863096191964378,0.8423451327267539
1.0952014186504728,-0.023131347475158163
0.5522444310620674,-0.8380502367319544
-0.28352336569843917,0.44207007786474267
-0.2689278730632226,-0.3977205323334308
-0.7886360396046281,0.5466583089703081
-0.4122028861853202,0.1723183396546058
-0.42687703937725174,-0.8935620806851438
-0.36017239745710056,0.33251504646161184
-0.9068777963961222,-0.5385406538243882
-0.9649334151570647,-0.24454171174034675
1.0137787332317976,0.2795794809657685
-0.17474129064111904,0.5017330455679729
-0.31137986615884544,-1.0442725810609539
0.7795071413163576,-0.5463177738489503
-0.45653381142077004,0.3958661919567414
-0.5376685915799545,0.8535017277799658
0.3996993379527309,0.1879950916847659
-0.546418024011212,-0.2515492413109686
-0.039139051932944605,-0.4640323152634634
0.18221995068467495,0.4636736374726271
0.18726688750905054,-1.0904213167737657
0.9481545457362807,0.19538543233804118
0.41582251330510633,-0.27144785423339435
0.5346222186866101,0.3114902365801666
-0.35092276995955657,0.8729437272779259
-0.8564395479698397,-0.38943508377022384
-0.18658821107670556,1.0229104539203353
-0.2616956073001942,0.3893814126306087
0.4471621667122812,-0.25222222755174617
-0.41027442334438474,-0.8950356598413516
-0.4951871636313918,0.14412913859554613
0.5906574119112764,0.22023653906740187
-0.7830592442852702,0.5977295786555797
0.5936630766468927,0.008235871044443274
0.2779550035861033,0.4931692476308645
0.007886282203043576,0.48418879214392224
0.9206689990946921,-0.36154782662768803
0.47052172330004993,-0.48567002784950564
0.6716838334663726,-0.6837566649529957
-0.24556883400622975,0.35323009831417157
-0.10558232817871771,0.4908763013556612
-0.26943053778794535,-0.4355833819943511
-0.6361423059693192,-0.7199385396469516
-0.3331916145433419,0.3193238929066666
0.1843410811362497,0.8961086874201996
0.722953473733399,-0.6709466002654842
-0.32792285747239847,-0.3219032034394562
-0.46545641605518073,-0.11770369838696858
0.25423295346702046,-0.9587837672270357
-0.28583110240100584,-0.9198507749554656
-0.4661603270780045,0.05720010627143804
0.18636045395999962,1.128158993511804
-0.0014252333930188377,-0.6531142541991748
0.07674153331206587,0.994484480560955
0.4565010085725631,-0.9387018448246397
-0.9301485180925214,0.4498094566961804
-0.3136349772890717,0.5841697071659687
-0.27924241663637495,0.9217499081786564
0.2367917965229008,-0.2863612397957949
0.8475032807919308,0.11246376478454195
-0.3182494289479985,-0.4504644500447204
-0.8331434573248272,0.36664918896911985
1.0310734389949845,-0.40641224047301105
0.24541135677751313,0.5062153341905096
-0.6749702110140323,-0.612486387913895
0.36188381368021216,0.23288508151219475
1.044946055322197,-0.010870277532969264
-0.8489315789665186,-0.2583223370825042
0.9766557751380304,0.21514551641740914
0.22685702169713107,-0.4252795279566757
0.008124758333107357,-0.40436917478549017
-0.3112643163205494,-0.005174726639628998
0.28219417020012794,0.34112931275225267
0.46456386370888125,-0.8497777584178745
0.0393573099842113,-1.0023180038410529
-0.016946378096256404,-0.507538731458462
0.30849799884808726,0.9023017425126416
-1.0888112896229918,-0.334014501650973
-0.5668326357089537,0.21544490859896068
-0.22611813260883873,-0.31192214071108265
0.8687728557644708,-0.4107556638023466
0.04164725414135729,1.0084409358738944
-0.32085951936095464,-0.277966933981661
-0.4402163467264301,-0.07370001877270711
-0.3245122042115494,-0.4570597613312353
0.3472029678595154,-0.24629027140902043
0.8808716744617938,-0.5658336196505152
0.25546152020836854,0.56140154283985
0.021510231219862286,1.042770911763524
0.07857968197634468,0.46925054707379676
0.5700325200578717,-0.11980501613837691
0.1567854286498489,-0.476072061634207
0.2170367848829034,-0.45390274808277253
0.17568676890723406,-0.47023039796888094
-0.02274657924622233,-1.0838896284019148
0.14569577710396855,-0.8804076622829686
0.23391632666992074,0.93431311231241
-0.20954545120997942,0.7793788623732891
0.8766869007380154,0.5636970346342437
0.48890727244500254,-0.14177829587403373
1.0609237853267277,0.08163008261474056
-0.11635695005183055,0.5860799181939025
-0.3896837752448987,0.448344104794999
0.8977599217304394,-0.1786433707422629
1.1329026690168975,0.12221155371239427
-0.9065769685652736,-0.516083066736594
-0.5409606523077521,-0.08609597220618868
-0.9437501226107058,-0.2055078283573255
0.49288612018883304,-0.05062123489581182
-0.9653941663761161,-0.05275502324238461
