x1,x2,x3,x4,class
0.2010108161608825,0.2585466215276853,-0.18142812032641806,-0.3319329560342423,0.0
-0.20889374071461975,0.06956025971826289,-0.12046360708267556,0.743791804045114,0.0
0.1609649953618025,0.416066161767114,0.25387340563601557,0.9523827832565466,0.0
0.40089799204106785,-0.20997129311725143,-0.11420964571690934,0.47854834249394834,0.0
-0.5475783636061783,-0.028216528189796967,-0.28467265585083334,0.32352435581881395,1.0
0.5121544428455025,-3.272907324077239,-1.49185593818354,-2.189645175842438,1.0
-0.2201360626620427,0.4556067083460368,-0.05768359699202016,-0.46944948428126904,0.0
0.08721652985063048,0.046574525492279154,-0.310595271669638,-0.08442649619294224,0.0
-0.0819199086375831,0.597193237173897,0.03765846651776777,0.39905185552810507,0.0
1.4434793428848227,0.13199511350863813,-2.9564735156243453,-1.8114627894969804,1.0
1.0073534605762682,-1.3815796630756483,0.1884629036764224,-0.4306437342167297,1.0
0.2459728548471567,-0.22914242918732702,-0.12370310026476547,-0.16729538908367902,0.0
1.865146225490206,-0.21384594738232907,2.13934746400591,0.5816487024170983,1.0
-0.6003722725473284,0.16904520066661088,-0.322527471404717,0.14861197900651094,0.0
1.0044433345859236,0.7806192937809429,3.2773969897346524,-0.8678324078905162,1.0
0.23254716041628362,-1.8941819810209037,1.0950137732521341,-1.7069029404520286,1.0
-0.47013112143267394,-0.11498061024038132,-0.18826675990504108,0.5883890653841868,0.0
0.47173927542215277,-0.015368494842809952,0.34685962934314946,-0.08870292952617045,0.0
-0.058468982315983326,-0.07840655579860951,-0.14765948867433923,0.20433940970811815,0.0
0.9225079268180608,-0.09363131465946783,0.5044058783943639,0.11218419152903905,0.0
-0.09352806974464045,0.511346975497265,0.23799490219152827,-0.3918260638553374,0.0
-0.43154221764295736,-0.07296166136651637,0.5966563714782244,0.2495063477187101,0.0
1.3478142351915863,-2.100888904052429,-0.7624395436758884,1.6964147369599476,1.0
-0.614469375881503,-0.0931340243737131,-1.148732165205061,-1.8186494079624376,1.0
0.5166291829368816,0.16326853152706736,0.4477492311872962,-3.4732216266098046,1.0
-2.1135420123585162,2.2486117561995793,-0.1929850639297186,-0.028372015026514597,1.0
0.12479499494674796,0.05082228592694863,-0.210156914147744,0.5672272933086602,0.0
-0.32657264843087025,-0.0675748511801132,-0.26266677797733673,-0.6891944377556819,0.0
-0.286836947552965,1.454680231789484,1.5668781518513304,2.431295725077158,1.0
-1.1638371959369405,0.693106812655437,-2.2223406092931737,-2.15656334668605,1.0
0.9114715497839019,0.46935647132141023,0.2820212164599984,-0.9559698417669326,0.0
1.0051222697425146,-1.1253452447584165,-0.3155433268626901,-0.06585488970486954,1.0
-0.845932439344779,-1.7633160591337789,1.5759249601221066,-0.18507858654478565,1.0
-1.105330355535933,0.23391078740436172,-0.46703812849166804,-1.4622968715707132,1.0
-2.8315872095746344,1.407631192247558,-0.8376241477243948,0.6401221703836841,1.0
-0.05191638156521742,0.20161541398975036,0.28386542895502853,-0.13340504791944846,0.0
-0.4830015157218585,0.2976965276700731,0.5606813692449661,-0.17439705148134807,1.0
0.3824263717123333,0.2933342640427909,-0.046912014821069326,-0.46496945445161586,0.0
-0.3336549427962557,-0.14364388249513477,0.47085975248257356,0.21532482933308295,0.0
1.20546678466368,0.849053261322444,-3.0766480649732264,0.28445872816191925,1.0
-0.2573710739460615,-0.048217066396144426,-0.09459229643510801,0.23474645007865164,0.0
0.1156727773499547,0.6616691549340071,-0.10289565385195913,0.13049391930235313,0.0
-0.19781914253930125,0.3501177580592417,-0.4554685696957006,0.40846198975436154,0.0
-0.5601933037119831,-0.22198375383501182,-0.8675702401840144,-1.9435298135805,1.0
1.078228661478228,0.6536233791083963,-2.267563050927512,-0.14161475262229778,1.0
0.07507836258204745,-0.017594975723249605,-0.04858839676557062,0.4128387099152357,0.0
-0.08773665896507495,-1.0999611366002937,3.340074804963214,-1.0774875917872326,1.0
-0.4116963116369989,-0.17383555824916877,0.028110873959804827,-0.33678830252513653,0.0
0.7740515403153446,0.11819597278560745,0.526052260052042,-0.043031157876293406,0.0
1.615805010413705,-0.40915516075615344,0.9501255985553642,0.9926259464103695,1.0
3.1590514050786433,1.4602628016373989,0.5636876725743519,-0.17169736476900127,1.0
1.2482913354465772,-0.8853199416291451,-2.1192551641776016,-1.0416552205324603,1.0
-0.47147875020798424,0.3615526704262187,0.018837019513332106,0.6996749460442051,0.0
-0.13851079806221284,0.1478026843637172,-0.03812586026318677,0.08658393200170347,0.0
2.4549635647343893,-0.8533721117912003,-2.780337140740087,-1.1614395264466375,1.0
-0.1150224500148085,0.08487100324122948,0.32121001181377606,-0.3294356748004591,0.0
0.16636758286562678,0.26994190397867385,0.8539545683679226,-0.8776063525638824,1.0
0.248525332093567,-2.7599631435173295,0.47157897609351246,-0.23408867101046188,1.0
-0.03306547030214531,-0.32333233717705123,0.2908021729863993,-0.18645409370516774,0.0
0.3170125525357417,0.11020498861830297,0.3124519903700216,0.36324303961587284,0.0
-0.15303108398067802,0.4581545178223242,1.1569111820499098,-1.3979661220273645,1.0
0.525455368207874,0.39716456991144994,0.21053868105056583,0.39241673076405376,0.0
-3.7158667947644983,0.9577899081490511,0.43866571739932186,-2.1454577122352325,1.0
-2.0755515051161293,-0.6824125557484114,0.9319807025921697,1.0894225438807943,1.0
0.1976897829289483,-0.1982973863277518,-0.02110679701598123,0.5966286092893692,0.0
0.797002937734388,-2.8009657876009197,0.4568519315508669,-0.30203547162378425,1.0
-0.5276607513783734,0.028755381148159335,-0.23447831367879599,-0.23636354613542587,0.0
1.0118746782588324,-1.0175837202544646,-0.03732061827747766,1.544388156833594,1.0
